,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,random all,0,1823229382,0,[],dragon,19,"['CL1#79', 'CL1#12', 'CL1#58', 'CL1#90', 'CL1#52', 'CL1#17', 'CL1#54', 'CL1#64', 'CL1#20', 'CL1#53', 'CL1#92', 'CL1#83', 'CL1#78', 'CL1#9', 'CL1#45', 'CL1#16', 'CL1#32', 'CL1#74', 'CL1#100']",350139820,3374.5000000000005,9.994,kounotori,27,"['CL1#96', 'CL1#39', 'CL1#81', 'CL1#47', 'CL1#91', 'CL1#57', 'CL1#18', 'CL1#31', 'CL1#24', 'CL1#4', 'CL1#50', 'CL1#51', 'CL1#75', 'CL1#21', 'CL1#41', 'CL1#35', 'CL1#56', 'CL1#6', 'CL1#86', 'CL1#22', 'CL1#76', 'CL1#43', 'CL1#93', 'CL1#46', 'CL1#71', 'CL1#48', 'CL1#29']",423037478,4252.200000000001,13.995999999999999,dragon,21,"['CL1#38', 'CL1#36', 'CL1#14', 'CL1#27', 'CL1#61', 'CL1#26', 'CL1#87', 'CL1#5', 'CL1#62', 'CL1#13', 'CL1#88', 'CL1#65', 'CL1#23', 'CL1#25', 'CL1#55', 'CL1#42', 'CL1#49', 'CL1#34', 'CL1#80', 'CL1#82', 'CL1#97']",350096617,3160.2,9.938,dragon,19,"['CL1#30', 'CL1#1', 'CL1#2', 'CL1#72', 'CL1#94', 'CL1#60', 'CL1#73', 'CL1#59', 'CL1#84', 'CL1#3', 'CL1#8', 'CL1#68', 'CL1#69', 'CL1#95', 'CL1#66', 'CL1#89', 'CL1#11', 'CL1#98', 'CL1#10']",350128994,3320.7999999999997,9.983,dragon,14,"['CL1#33', 'CL1#63', 'CL1#77', 'CL1#37', 'CL1#70', 'CL1#28', 'CL1#15', 'CL1#19', 'CL1#7', 'CL1#67', 'CL1#40', 'CL1#44', 'CL1#99', 'CL1#85']",349826473,1820.1999999999998,9.562999999999999,,,,,,,,,,,,,,,,,,
1,random all,1,2198266958,0,[],cygnus,13,"['CL1#80', 'CL1#67', 'CL1#19', 'CL1#84', 'CL1#94', 'CL1#8', 'CL1#46', 'CL1#2', 'CL1#38', 'CL1#26', 'CL1#51', 'CL1#54', 'CL1#83']",391846335,1967.4999999999998,7.535,cygnus,12,"['CL1#86', 'CL1#68', 'CL1#88', 'CL1#21', 'CL1#20', 'CL1#100', 'CL1#43', 'CL1#10', 'CL1#1', 'CL1#66', 'CL1#33', 'CL1#70']",391851972,1996.1000000000001,5.058,kounotori,24,"['CL1#47', 'CL1#49', 'CL1#89', 'CL1#71', 'CL1#44', 'CL1#40', 'CL1#36', 'CL1#13', 'CL1#5', 'CL1#39', 'CL1#60', 'CL1#30', 'CL1#93', 'CL1#53', 'CL1#57', 'CL1#73', 'CL1#17', 'CL1#12', 'CL1#35', 'CL1#9', 'CL1#59', 'CL1#32', 'CL1#61', 'CL1#6']",423010053,4119.0,13.981999999999998,cygnus,16,"['CL1#96', 'CL1#82', 'CL1#81', 'CL1#45', 'CL1#24', 'CL1#58', 'CL1#25', 'CL1#23', 'CL1#74', 'CL1#31', 'CL1#99', 'CL1#85', 'CL1#75', 'CL1#37', 'CL1#15', 'CL1#63']",391849981,1985.9999999999998,9.391,kounotori,30,"['CL1#4', 'CL1#98', 'CL1#7', 'CL1#16', 'CL1#97', 'CL1#11', 'CL1#76', 'CL1#79', 'CL1#65', 'CL1#34', 'CL1#92', 'CL1#22', 'CL1#69', 'CL1#91', 'CL1#72', 'CL1#18', 'CL1#78', 'CL1#56', 'CL1#27', 'CL1#41', 'CL1#29', 'CL1#52', 'CL1#14', 'CL1#28', 'CL1#64', 'CL1#3', 'CL1#90', 'CL1#77', 'CL1#95', 'CL1#48']",423209590,5088.099999999999,13.961,progress,5.0,"['CL1#50', 'CL1#55', 'CL1#42', 'CL1#62', 'CL1#87']",176499027.0,771.2,3.5469999999999997,,,,,,,,,,,,
2,random all,2,1722826590,0,[],dragon,23,"['CL1#85', 'CL1#48', 'CL1#27', 'CL1#3', 'CL1#76', 'CL1#52', 'CL1#87', 'CL1#25', 'CL1#71', 'CL1#33', 'CL1#47', 'CL1#46', 'CL1#18', 'CL1#44', 'CL1#100', 'CL1#57', 'CL1#98', 'CL1#78', 'CL1#6', 'CL1#23', 'CL1#73', 'CL1#21', 'CL1#29']",350187659,3611.7999999999997,9.986,dragon,15,"['CL1#15', 'CL1#36', 'CL1#1', 'CL1#22', 'CL1#30', 'CL1#53', 'CL1#49', 'CL1#61', 'CL1#28', 'CL1#55', 'CL1#65', 'CL1#7', 'CL1#42', 'CL1#26', 'CL1#74']",349967008,2517.2999999999997,9.948,progress,13,"['CL1#54', 'CL1#81', 'CL1#24', 'CL1#11', 'CL1#79', 'CL1#91', 'CL1#72', 'CL1#37', 'CL1#69', 'CL1#4', 'CL1#70', 'CL1#84', 'CL1#35']",176638517,1496.2,7.55,kounotori,27,"['CL1#39', 'CL1#96', 'CL1#51', 'CL1#83', 'CL1#97', 'CL1#66', 'CL1#93', 'CL1#90', 'CL1#99', 'CL1#58', 'CL1#34', 'CL1#68', 'CL1#38', 'CL1#63', 'CL1#13', 'CL1#60', 'CL1#50', 'CL1#59', 'CL1#45', 'CL1#88', 'CL1#16', 'CL1#14', 'CL1#31', 'CL1#92', 'CL1#56', 'CL1#77', 'CL1#64']",423065728,4389.4,13.942,kounotori,22,"['CL1#20', 'CL1#94', 'CL1#9', 'CL1#40', 'CL1#2', 'CL1#89', 'CL1#5', 'CL1#12', 'CL1#41', 'CL1#19', 'CL1#86', 'CL1#62', 'CL1#32', 'CL1#80', 'CL1#95', 'CL1#10', 'CL1#8', 'CL1#75', 'CL1#82', 'CL1#43', 'CL1#17', 'CL1#67']",422967678,3913.2000000000003,12.048000000000002,,,,,,,,,,,,,,,,,,
3,random all,3,1695287502,0,[],kounotori,24,"['CL1#38', 'CL1#34', 'CL1#11', 'CL1#2', 'CL1#82', 'CL1#5', 'CL1#13', 'CL1#57', 'CL1#12', 'CL1#30', 'CL1#76', 'CL1#55', 'CL1#33', 'CL1#87', 'CL1#84', 'CL1#17', 'CL1#96', 'CL1#37', 'CL1#85', 'CL1#16', 'CL1#66', 'CL1#78', 'CL1#46', 'CL1#25']",422990780,4025.3999999999996,13.995,progress,15,"['CL1#7', 'CL1#44', 'CL1#24', 'CL1#93', 'CL1#51', 'CL1#39', 'CL1#10', 'CL1#14', 'CL1#47', 'CL1#36', 'CL1#95', 'CL1#42', 'CL1#59', 'CL1#80', 'CL1#77']",176808926,2381.9,7.5920000000000005,cygnus,12,"['CL1#69', 'CL1#75', 'CL1#92', 'CL1#54', 'CL1#49', 'CL1#58', 'CL1#71', 'CL1#45', 'CL1#50', 'CL1#27', 'CL1#86', 'CL1#9']",391846276,1967.2,7.658,dragon,21,"['CL1#43', 'CL1#94', 'CL1#99', 'CL1#98', 'CL1#20', 'CL1#32', 'CL1#72', 'CL1#70', 'CL1#18', 'CL1#91', 'CL1#63', 'CL1#89', 'CL1#41', 'CL1#48', 'CL1#68', 'CL1#60', 'CL1#31', 'CL1#74', 'CL1#26', 'CL1#21', 'CL1#6']",350060551,2981.2999999999997,9.963000000000001,progress,14,"['CL1#65', 'CL1#1', 'CL1#90', 'CL1#52', 'CL1#3', 'CL1#81', 'CL1#4', 'CL1#40', 'CL1#19', 'CL1#88', 'CL1#28', 'CL1#56', 'CL1#73', 'CL1#67']",176805405,2363.5999999999995,7.177,progress,14.0,"['CL1#79', 'CL1#83', 'CL1#62', 'CL1#22', 'CL1#23', 'CL1#35', 'CL1#29', 'CL1#53', 'CL1#100', 'CL1#97', 'CL1#15', 'CL1#64', 'CL1#61', 'CL1#8']",176775564.0,2208.5000000000005,7.089000000000002,,,,,,,,,,,,
4,random all,4,2589686850,0,[],progress,15,"['CL1#20', 'CL1#98', 'CL1#100', 'CL1#19', 'CL1#50', 'CL1#68', 'CL1#70', 'CL1#30', 'CL1#88', 'CL1#1', 'CL1#99', 'CL1#66', 'CL1#31', 'CL1#14', 'CL1#79']",176809426,2384.4999999999995,7.52,cygnus,14,"['CL1#67', 'CL1#62', 'CL1#94', 'CL1#96', 'CL1#7', 'CL1#48', 'CL1#40', 'CL1#36', 'CL1#77', 'CL1#60', 'CL1#44', 'CL1#5', 'CL1#71', 'CL1#82']",391850907,1990.6999999999998,8.814,cygnus,15,"['CL1#28', 'CL1#24', 'CL1#55', 'CL1#63', 'CL1#33', 'CL1#78', 'CL1#10', 'CL1#12', 'CL1#53', 'CL1#65', 'CL1#41', 'CL1#15', 'CL1#39', 'CL1#80', 'CL1#54']",391845113,1961.3,11.975000000000001,cygnus,14,"['CL1#25', 'CL1#61', 'CL1#23', 'CL1#3', 'CL1#56', 'CL1#38', 'CL1#93', 'CL1#85', 'CL1#76', 'CL1#21', 'CL1#87', 'CL1#51', 'CL1#52', 'CL1#37']",391846532,1968.5,5.803,cygnus,9,"['CL1#49', 'CL1#74', 'CL1#69', 'CL1#17', 'CL1#97', 'CL1#13', 'CL1#90', 'CL1#83', 'CL1#29']",391842077,1945.8999999999999,3.327,kounotori,30.0,"['CL1#81', 'CL1#45', 'CL1#42', 'CL1#8', 'CL1#11', 'CL1#84', 'CL1#35', 'CL1#6', 'CL1#92', 'CL1#27', 'CL1#64', 'CL1#46', 'CL1#32', 'CL1#18', 'CL1#73', 'CL1#86', 'CL1#16', 'CL1#59', 'CL1#9', 'CL1#95', 'CL1#43', 'CL1#22', 'CL1#34', 'CL1#2', 'CL1#57', 'CL1#26', 'CL1#58', 'CL1#91', 'CL1#75', 'CL1#4']",423214305.0,5111.0,13.855,kounotori,3.0,"['CL1#89', 'CL1#47', 'CL1#72']",422278490.0,566.0,2.18,,,,,,
5,random all,5,2877703019,0,[],dragon,19,"['CL1#5', 'CL1#37', 'CL1#71', 'CL1#32', 'CL1#86', 'CL1#73', 'CL1#97', 'CL1#69', 'CL1#68', 'CL1#54', 'CL1#93', 'CL1#28', 'CL1#42', 'CL1#30', 'CL1#38', 'CL1#46', 'CL1#18', 'CL1#25', 'CL1#6']",350047507,2916.6,9.998,cygnus,16,"['CL1#84', 'CL1#82', 'CL1#91', 'CL1#60', 'CL1#50', 'CL1#62', 'CL1#66', 'CL1#83', 'CL1#45', 'CL1#20', 'CL1#29', 'CL1#47', 'CL1#61', 'CL1#56', 'CL1#43', 'CL1#3']",391848128,1976.6000000000001,8.917000000000002,cygnus,11,"['CL1#78', 'CL1#79', 'CL1#34', 'CL1#85', 'CL1#14', 'CL1#72', 'CL1#31', 'CL1#19', 'CL1#8', 'CL1#53', 'CL1#98']",391847990,1975.9,5.183999999999999,cygnus,11,"['CL1#10', 'CL1#36', 'CL1#4', 'CL1#24', 'CL1#92', 'CL1#2', 'CL1#58', 'CL1#74', 'CL1#7', 'CL1#63', 'CL1#40']",391852070,1996.6000000000001,6.950000000000001,cygnus,13,"['CL1#23', 'CL1#95', 'CL1#99', 'CL1#21', 'CL1#75', 'CL1#57', 'CL1#77', 'CL1#17', 'CL1#15', 'CL1#65', 'CL1#44', 'CL1#59', 'CL1#87']",391845941,1965.4999999999998,7.234000000000002,cygnus,14.0,"['CL1#76', 'CL1#96', 'CL1#16', 'CL1#1', 'CL1#80', 'CL1#100', 'CL1#41', 'CL1#94', 'CL1#67', 'CL1#55', 'CL1#52', 'CL1#39', 'CL1#11', 'CL1#70']",391846039.0,1966.0,7.688000000000001,progress,12.0,"['CL1#33', 'CL1#90', 'CL1#51', 'CL1#22', 'CL1#13', 'CL1#26', 'CL1#49', 'CL1#81', 'CL1#35', 'CL1#48', 'CL1#89', 'CL1#12']",176797093.0,2320.4,5.763,cygnus,4.0,"['CL1#9', 'CL1#64', 'CL1#27', 'CL1#88']",391618251.0,810.3000000000001,1.7400000000000002
6,random all,6,1768024275,0,[],progress,14,"['CL1#44', 'CL1#85', 'CL1#4', 'CL1#54', 'CL1#57', 'CL1#40', 'CL1#7', 'CL1#10', 'CL1#35', 'CL1#55', 'CL1#12', 'CL1#67', 'CL1#48', 'CL1#6']",176711071,1873.3000000000002,7.598000000000002,kounotori,30,"['CL1#9', 'CL1#94', 'CL1#83', 'CL1#69', 'CL1#36', 'CL1#91', 'CL1#18', 'CL1#70', 'CL1#28', 'CL1#11', 'CL1#62', 'CL1#37', 'CL1#39', 'CL1#17', 'CL1#52', 'CL1#90', 'CL1#14', 'CL1#16', 'CL1#32', 'CL1#45', 'CL1#3', 'CL1#87', 'CL1#74', 'CL1#2', 'CL1#31', 'CL1#43', 'CL1#13', 'CL1#77', 'CL1#29', 'CL1#21']",423193304,5009.0,13.996999999999996,kounotori,23,"['CL1#24', 'CL1#41', 'CL1#5', 'CL1#60', 'CL1#46', 'CL1#59', 'CL1#38', 'CL1#84', 'CL1#92', 'CL1#27', 'CL1#80', 'CL1#58', 'CL1#19', 'CL1#78', 'CL1#15', 'CL1#89', 'CL1#22', 'CL1#61', 'CL1#53', 'CL1#1', 'CL1#72', 'CL1#79', 'CL1#42']",422899670,3582.899999999999,13.979000000000001,progress,13,"['CL1#30', 'CL1#76', 'CL1#8', 'CL1#33', 'CL1#73', 'CL1#97', 'CL1#64', 'CL1#86', 'CL1#95', 'CL1#20', 'CL1#23', 'CL1#82', 'CL1#63']",176805059,2361.8000000000006,6.537000000000001,cygnus,11,"['CL1#68', 'CL1#49', 'CL1#96', 'CL1#50', 'CL1#93', 'CL1#34', 'CL1#51', 'CL1#26', 'CL1#56', 'CL1#81', 'CL1#25']",391851420,1993.3,5.235,progress,9.0,"['CL1#88', 'CL1#47', 'CL1#98', 'CL1#99', 'CL1#71', 'CL1#65', 'CL1#75', 'CL1#66', 'CL1#100']",176563751.0,1107.6,6.128,,,,,,,,,,,,
7,random all,7,1937945153,0,[],kounotori,26,"['CL1#99', 'CL1#34', 'CL1#44', 'CL1#4', 'CL1#66', 'CL1#14', 'CL1#28', 'CL1#87', 'CL1#6', 'CL1#55', 'CL1#95', 'CL1#47', 'CL1#49', 'CL1#65', 'CL1#22', 'CL1#83', 'CL1#2', 'CL1#68', 'CL1#86', 'CL1#92', 'CL1#84', 'CL1#32', 'CL1#3', 'CL1#31', 'CL1#100', 'CL1#21']",423004761,4093.3,13.962000000000002,dragon,15,"['CL1#67', 'CL1#69', 'CL1#97', 'CL1#63', 'CL1#57', 'CL1#30', 'CL1#79', 'CL1#33', 'CL1#54', 'CL1#46', 'CL1#51', 'CL1#73', 'CL1#98', 'CL1#43', 'CL1#85']",349896972,2169.9,9.988000000000001,kounotori,30,"['CL1#82', 'CL1#17', 'CL1#18', 'CL1#16', 'CL1#40', 'CL1#35', 'CL1#12', 'CL1#77', 'CL1#90', 'CL1#7', 'CL1#56', 'CL1#91', 'CL1#62', 'CL1#25', 'CL1#53', 'CL1#24', 'CL1#52', 'CL1#74', 'CL1#93', 'CL1#26', 'CL1#64', 'CL1#27', 'CL1#72', 'CL1#23', 'CL1#88', 'CL1#39', 'CL1#1', 'CL1#10', 'CL1#59', 'CL1#13']",423229398,5184.300000000001,13.072,dragon,19,"['CL1#50', 'CL1#15', 'CL1#60', 'CL1#8', 'CL1#9', 'CL1#5', 'CL1#42', 'CL1#80', 'CL1#41', 'CL1#38', 'CL1#36', 'CL1#61', 'CL1#75', 'CL1#11', 'CL1#78', 'CL1#19', 'CL1#94', 'CL1#48', 'CL1#29']",350036298,2861.0,9.934000000000001,cygnus,10,"['CL1#96', 'CL1#58', 'CL1#89', 'CL1#45', 'CL1#71', 'CL1#70', 'CL1#37', 'CL1#20', 'CL1#76', 'CL1#81']",391777724,1619.4,6.518,,,,,,,,,,,,,,,,,,
8,random all,8,2517000994,0,[],cygnus,17,"['CL1#71', 'CL1#75', 'CL1#73', 'CL1#37', 'CL1#11', 'CL1#63', 'CL1#31', 'CL1#14', 'CL1#41', 'CL1#6', 'CL1#94', 'CL1#54', 'CL1#49', 'CL1#33', 'CL1#10', 'CL1#52', 'CL1#56']",391848385,1977.8999999999996,8.235999999999999,cygnus,10,"['CL1#57', 'CL1#64', 'CL1#86', 'CL1#18', 'CL1#15', 'CL1#22', 'CL1#53', 'CL1#50', 'CL1#76', 'CL1#83']",391849390,1983.0,6.901,cygnus,10,"['CL1#58', 'CL1#78', 'CL1#40', 'CL1#45', 'CL1#98', 'CL1#34', 'CL1#77', 'CL1#47', 'CL1#95', 'CL1#28']",391847872,1975.3,6.065,cygnus,14,"['CL1#70', 'CL1#13', 'CL1#48', 'CL1#36', 'CL1#25', 'CL1#89', 'CL1#42', 'CL1#66', 'CL1#55', 'CL1#79', 'CL1#96', 'CL1#72', 'CL1#85', 'CL1#92']",391845231,1961.9,6.808,kounotori,28,"['CL1#74', 'CL1#19', 'CL1#60', 'CL1#1', 'CL1#21', 'CL1#17', 'CL1#97', 'CL1#30', 'CL1#88', 'CL1#91', 'CL1#9', 'CL1#12', 'CL1#4', 'CL1#3', 'CL1#81', 'CL1#68', 'CL1#62', 'CL1#99', 'CL1#29', 'CL1#67', 'CL1#16', 'CL1#2', 'CL1#100', 'CL1#69', 'CL1#90', 'CL1#93', 'CL1#38', 'CL1#59']",423214305,5111.0,13.91,dragon,19.0,"['CL1#51', 'CL1#35', 'CL1#84', 'CL1#20', 'CL1#80', 'CL1#87', 'CL1#61', 'CL1#46', 'CL1#32', 'CL1#24', 'CL1#43', 'CL1#82', 'CL1#8', 'CL1#7', 'CL1#26', 'CL1#65', 'CL1#44', 'CL1#27', 'CL1#23']",349986846.0,2615.7,9.831,progress,2.0,"['CL1#5', 'CL1#39']",176408965.0,303.1,1.7229999999999999,,,,,,
9,random all,9,2447466815,0,[],cygnus,13,"['CL1#54', 'CL1#24', 'CL1#82', 'CL1#40', 'CL1#59', 'CL1#11', 'CL1#33', 'CL1#80', 'CL1#47', 'CL1#6', 'CL1#51', 'CL1#13', 'CL1#73']",391852011,1996.3000000000002,6.9990000000000006,cygnus,11,"['CL1#63', 'CL1#29', 'CL1#44', 'CL1#28', 'CL1#69', 'CL1#12', 'CL1#90', 'CL1#34', 'CL1#17', 'CL1#15', 'CL1#50']",391851459,1993.5,6.436,progress,13,"['CL1#2', 'CL1#91', 'CL1#14', 'CL1#88', 'CL1#9', 'CL1#35', 'CL1#68', 'CL1#22', 'CL1#66', 'CL1#46', 'CL1#32', 'CL1#81', 'CL1#49']",176805674,2365.0000000000005,6.674999999999999,progress,13,"['CL1#5', 'CL1#75', 'CL1#18', 'CL1#10', 'CL1#96', 'CL1#53', 'CL1#60', 'CL1#30', 'CL1#16', 'CL1#98', 'CL1#48', 'CL1#26', 'CL1#21']",176727329,1957.8000000000004,7.5809999999999995,cygnus,14,"['CL1#84', 'CL1#1', 'CL1#65', 'CL1#79', 'CL1#85', 'CL1#77', 'CL1#31', 'CL1#38', 'CL1#93', 'CL1#78', 'CL1#45', 'CL1#42', 'CL1#41', 'CL1#3']",391850474,1988.4999999999998,7.121,dragon,20.0,"['CL1#74', 'CL1#39', 'CL1#55', 'CL1#4', 'CL1#97', 'CL1#86', 'CL1#19', 'CL1#58', 'CL1#94', 'CL1#23', 'CL1#67', 'CL1#20', 'CL1#52', 'CL1#36', 'CL1#87', 'CL1#64', 'CL1#99', 'CL1#61', 'CL1#83', 'CL1#25']",350056599.0,2961.7,9.986999999999998,progress,12.0,"['CL1#57', 'CL1#7', 'CL1#43', 'CL1#100', 'CL1#95', 'CL1#27', 'CL1#92', 'CL1#76', 'CL1#62', 'CL1#8', 'CL1#89', 'CL1#70']",176809619.0,2385.5,6.949,cygnus,4.0,"['CL1#56', 'CL1#71', 'CL1#72', 'CL1#37']",391513650.0,279.6,1.726
10,random all,10,1868439145,0,[],progress,15,"['CL1#72', 'CL1#77', 'CL1#50', 'CL1#19', 'CL1#65', 'CL1#62', 'CL1#43', 'CL1#20', 'CL1#93', 'CL1#9', 'CL1#91', 'CL1#10', 'CL1#11', 'CL1#14', 'CL1#21']",176787666,2271.4,7.573000000000001,kounotori,30,"['CL1#52', 'CL1#84', 'CL1#25', 'CL1#51', 'CL1#88', 'CL1#30', 'CL1#34', 'CL1#66', 'CL1#37', 'CL1#82', 'CL1#58', 'CL1#74', 'CL1#40', 'CL1#70', 'CL1#55', 'CL1#86', 'CL1#26', 'CL1#4', 'CL1#71', 'CL1#100', 'CL1#31', 'CL1#54', 'CL1#12', 'CL1#87', 'CL1#89', 'CL1#6', 'CL1#59', 'CL1#3', 'CL1#29', 'CL1#73']",423224765,5161.8,13.955000000000002,cygnus,15,"['CL1#5', 'CL1#99', 'CL1#79', 'CL1#78', 'CL1#15', 'CL1#98', 'CL1#56', 'CL1#13', 'CL1#92', 'CL1#27', 'CL1#18', 'CL1#39', 'CL1#47', 'CL1#41', 'CL1#63']",391849528,1983.7,10.283999999999999,dragon,18,"['CL1#76', 'CL1#36', 'CL1#57', 'CL1#83', 'CL1#67', 'CL1#45', 'CL1#2', 'CL1#97', 'CL1#81', 'CL1#44', 'CL1#80', 'CL1#7', 'CL1#68', 'CL1#85', 'CL1#49', 'CL1#69', 'CL1#24', 'CL1#23']",350043435,2896.3999999999996,9.946000000000002,dragon,19,"['CL1#33', 'CL1#42', 'CL1#32', 'CL1#46', 'CL1#75', 'CL1#38', 'CL1#90', 'CL1#35', 'CL1#48', 'CL1#53', 'CL1#22', 'CL1#94', 'CL1#61', 'CL1#60', 'CL1#8', 'CL1#95', 'CL1#28', 'CL1#1', 'CL1#64']",350075993,3057.9,9.988000000000001,progress,3.0,"['CL1#96', 'CL1#17', 'CL1#16']",176457758.0,556.7,1.728,,,,,,,,,,,,
